file_name,id,class,tocase,text
p,id,class,case,bersetzung durch den Sprachendienst des Deutschen Bundestages in Zusammenarbeit mit Raymond Kerr
p,id,class,case,Translation provided by the Language Service of the German Bundestag in cooperation with Raymond Kerr
p,id,class,case,Stand Die bersetzung bercksichtigt die nderungen des Gesetzes durch Artikel 1 des Gesetzes vom 1172014 BGBl I S 906
p,id,class,case,Version information The translation includes the amendments to the Act by Article 1 of the Act of 1172014 Federal Law Gazette I p 906
p,id,class,case,
p,id,class,case,Zur Nutzung dieser bersetzung lesen Sie bitte den Hinweis unter Translations
p,id,class,case,
p,id,class,case,For conditions governing use of this translation please see the information provided under Translations
p,id,class,case,Members of the Bundestag Act
p,id,class,case,Abgeordnetengesetz
p,id,class,case,Full citationAct on the Legal Status of Members of the German Bundestag of 18 February 1977 Federal Law Gazette I p 297 in the version promulgated on 21 February 1996 Federal Law Gazette I p 326 as amended by Article 1 of the Act of 11 July 2014 Federal Law Gazette I p906
p,id,class,case,
p,id,class,case,
p,id,class,case,table of contents
p,id,class,case,Part OneAcquisition and loss of membership of the Bundestag
p,id,class,case,table of contents
p,id,class,case,Section 1Acquisition and loss of membership of the Bundestag
p,id,class,case,The acquisition and loss of membership of the Bundestag are governed by the provisions of the Federal Electoral Act
p,id,class,case,table of contents
p,id,class,case,Part TwoMembership of the Bundestag and professional activity
p,id,class,case,table of contents
p,id,class,case,Section 2Protection of the free exercise of an electoral mandate
p,id,class,case,1 No one may be prevented from standing as a candidate for a mandate to serve as a Member of the Bundestag or from acquiring accepting or holding such a mandate
p,id,class,case,2 Discrimination at work on the grounds of candidature for or acquisition acceptance and exercise of a mandate shall be inadmissible
p,id,class,case,3 Termination of an employment contract or dismissal on grounds of the acquisition acceptance or exercise of a mandate shall be inadmissible In all other respects termination of an employment contract shall only be permitted for a compelling reason Protection against termination or dismissal shall take effect on the selection of the candidate by the relevant party organ or on submission of the list of nominated candidates It shall continue to apply for one year after the end of the Members term of office
p,id,class,case,table of contents
p,id,class,case,Section 3Election leave
p,id,class,case,During the two months immediately prior to polling day a candidate for a seat in the Bundestag shall be granted leave of up to two months on request for the purpose of preparing for the election There shall be no entitlement to continued payment of emoluments during the period of leave
p,id,class,case,table of contents
p,id,class,case,Section 4Seniority and length of service
p,id,class,case,1 After the end of the Members term of office his or her period of membership of the Bundestag shall be credited to his or her professional seniority and company service
p,id,class,case,2 Within the context of an existing pension scheme operated by a company or companies the period referred to in subsection 1 above shall only be reckonable for the purpose of fulfilling the vesting periods prescribed in section1 of the Improvement of Company Pension Schemes Act Gesetz zur Verbesserung der betrieblichen Altersversorgung
p,id,class,case,table of contents
p,id,class,case,Part ThreeLegal status of public servants elected to the Bundestag
p,id,class,case,table of contents
p,id,class,case,Section 5Suspension of the rights and duties arising from employment in the public service
p,id,class,case,1 With the exception of the duty of confidentiality and the obligation to refrain from accepting rewards and gifts the rights and duties arising from salaried membership of the permanent civil service shall be suspended from the date on which the election result was established by the Federal Electoral Committee first sentence of section 422 of the Federal Electoral Act Bundeswahlgesetz or on which a permanent civil servant accepted his or her mandate for the period of his or her term of office The same shall apply where a Member of the Bundestag is appointed to such a position in the public  service from the date on which the appointment takes effect The civil servant shall be entitled to use his or her official title or grade with the addition of the word retired auer Dienst aD The foregoing provisions shall be without prejudice to the right to treatment and compensation of civil servants who have been injured in an accident The first sentence above shall apply for a period not extending beyond the civil servants voluntary or compulsory retirement
p,id,class,case,2 In the case of civil servants with nonactive status subsection 1 above shall apply mutatis mutandis for a period not extending beyond the date of their final voluntary or compulsory retirement
p,id,class,case,3 A temporary civil servant undergoing practical professional training who is elected to the Bundestag shall be granted unpaid leave on request If after passing the professional examination the trainee is appointed as a probationary civil servant his or her rights and duties in the latter capacity shall be suspended pursuant to subsection1 above from the date on which the appointment takes effect
p,id,class,case,table of contents
p,id,class,case,Section 6Reinstatement after expiry of a mandate
p,id,class,case,1 When a civil servant ceases to be a Member of the Bundestag his or her rights and duties as a civil servant shall remain suspended for a maximum of six months On application which must be made within three months from the end of his or her term of office the civil servant shall be reinstated within three months from the date of the application The category within the career structure to which the civil servant is appointed must be the same as or equivalent to his or her former category and must attract at least the same final basic salary He or she shall receive the emoluments payable in respect of his or her former position with effect from the date of application for reinstatement
